geonames_id,name,country,lat,lon,tz
3936456,Lima,PER,-12.046,-77.043,America/Lima
3448439,Sao Paulo,BRA,-23.548,-46.636,America/Sao_Paulo
3469058,Brasilia,BRA,-15.781,-47.929,America/Sao_Paulo
3871336,Santiago,CHL,-33.459,-70.645,America/Santiago
3435910,Buenos Aires,ARG,-34.611,-58.396,America/Argentina/Buenos_Aires
3688689,Bogota,COL,4.711,-74.072,America/Bogota
3646738,Caracas,VEN,10.491,-66.880,America/Caracas
3530597,Mexico City,MEX,19.428,-99.128,America/Mexico_City
3514783,Veracruz,MEX,19.190,-96.155,America/Mexico_City
3981609,Cancun,MEX,21.171,-86.847,America/Cancun
3621849,San Jose,CRI,9.934,-84.087,America/Costa_Rica
3598132,Guatemala City,GTM,14.642,-90.513,America/Guatemala
3583361,San Salvador,SLV,13.692,-89.218,America/El_Salvador
3600949,Tegucigalpa,HND,14.072,-87.190,America/Tegucigalpa
3617763,Managua,NIC,12.137,-86.273,America/Managua
3703443,Panama City,PAN,8.998,-79.519,America/Panama
3580661,Havana,CUB,23.135,-82.359,America/Havana
3492908,Santo Domingo,DOM,18.473,-69.894,America/Santo_Domingo
3717513,Port-au-Prince,HTI,18.539,-72.335,America/Port-au-Prince
3573374,Kingston,JAM,17.997,-76.793,America/Jamaica
3573197,Bridgetown,BRB,13.097,-59.617,America/Barbados
3573890,Port of Spain,TTO,10.661,-61.508,America/Port_of_Spain
3577154,Nassau,BHS,25.054,-77.346,America/Nassau
3492914,Quito,ECU,-0.220,-78.512,America/Guayaquil
3937513,Guayaquil,ECU,-2.190,-79.890,America/Guayaquil
3947322,Cusco,PER,-13.526,-71.973,America/Lima
3911925,La Paz,BOL,-16.500,-68.150,America/La_Paz
3928128,Sucre,BOL,-19.034,-65.260,America/La_Paz
3439389,Asuncion,PRY,-25.282,-57.635,America/Asuncion
3441575,Montevideo,URY,-34.906,-56.190,America/Montevideo
3429577,Cordoba,ARG,-31.413,-64.181,America/Argentina/Cordoba
3429594,Mendoza,ARG,-32.890,-68.844,America/Argentina/Mendoza
3879561,Valparaiso,CHL,-33.046,-71.617,America/Santiago
3651438,Manaus,BRA,-3.118,-60.022,America/Manaus
3463011,Curitiba,BRA,-25.428,-49.273,America/Sao_Paulo
3451328,Rio de Janeiro,BRA,-22.907,-43.173,America/Sao_Paulo
3393536,Recife,BRA,-8.054,-34.881,America/Recife
3674962,Medellin,COL,6.244,-75.581,America/Bogota
3685533,Cartagena,COL,10.391,-75.479,America/Bogota
3633341,Maracaibo,VEN,10.654,-71.640,America/Caracas
5128581,New York,USA,40.713,-74.006,America/New_York
4887398,Chicago,USA,41.878,-87.630,America/Chicago
5391959,San Francisco,USA,37.775,-122.418,America/Los_Angeles
5419384,Denver,USA,39.739,-104.984,America/Denver
4684888,Dallas,USA,32.776,-96.797,America/Chicago
5308655,Phoenix,USA,33.448,-112.074,America/Phoenix
4699066,Houston,USA,29.760,-95.369,America/Chicago
5856195,Honolulu,USA,21.307,-157.858,Pacific/Honolulu
5879400,Anchorage,USA,61.218,-149.900,America/Anchorage
4180439,Atlanta,USA,33.749,-84.388,America/New_York
4259418,Indianapolis,USA,39.768,-86.158,America/Indiana/Indianapolis
5392171,San Diego,USA,32.715,-117.157,America/Los_Angeles
5368361,Los Angeles,USA,34.054,-118.244,America/Los_Angeles
5746545,Portland,USA,45.523,-122.676,America/Los_Angeles
5809844,Seattle,USA,47.606,-122.332,America/Los_Angeles
4509177,Columbus,USA,39.961,-82.999,America/New_York
4644585,Nashville,USA,36.166,-86.784,America/Chicago
4355842,Baltimore,USA,39.290,-76.612,America/New_York
4671654,Austin,USA,30.267,-97.743,America/Chicago
4990729,Detroit,USA,42.331,-83.046,America/Detroit
4393217,Kansas City,USA,39.099,-94.578,America/Chicago
4276614,Wichita,USA,37.692,-97.337,America/Chicago
4717560,San Antonio,USA,29.424,-98.494,America/Chicago
4140963,Washington,USA,38.895,-77.037,America/New_York
4560349,Philadelphia,USA,39.953,-75.165,America/New_York
4930956,Boston,USA,42.358,-71.060,America/New_York
4853828,Des Moines,USA,41.601,-93.609,America/Chicago
4407066,St. Louis,USA,38.627,-90.200,America/Chicago
4641239,Memphis,USA,35.149,-90.049,America/Chicago
4154008,Jacksonville,USA,30.332,-81.656,America/New_York
4163971,Miami,USA,25.762,-80.192,America/New_York
4173476,Orlando,USA,28.539,-81.379,America/New_York
4096552,Little Rock,USA,34.746,-92.289,America/Chicago
4119403,Oklahoma City,USA,35.467,-97.516,America/Chicago
4949752,Manchester,USA,42.991,-71.464,America/New_York
4971068,Portland Maine,USA,43.661,-70.255,America/New_York
4845419,Bridgeport,USA,41.187,-73.195,America/New_York
4566996,Providence,USA,41.824,-71.413,America/New_York
5037779,Minneapolis,USA,44.978,-93.265,America/Chicago
5263045,Milwaukee,USA,43.039,-87.906,America/Chicago
5224151,Pittsburgh,USA,40.441,-79.996,America/New_York
5106834,Newark,USA,40.736,-74.172,America/New_York
5780993,Salt Lake City,USA,40.761,-111.891,America/Denver
5520993,Albuquerque,USA,35.085,-106.651,America/Denver
5450438,Colorado Springs,USA,38.834,-104.821,America/Denver
5454627,Cheyenne,USA,41.140,-104.820,America/Denver
5585052,Boise,USA,43.614,-116.202,America/Boise
5683085,Billings,USA,45.783,-108.501,America/Denver
5688025,Fargo,USA,46.877,-96.789,America/Chicago
5768244,Sioux Falls,USA,43.550,-96.728,America/Chicago
5331835,Las Vegas,USA,36.175,-115.137,America/Los_Angeles
4150544,Tampa,USA,27.951,-82.458,America/New_York
4155966,Tallahassee,USA,30.438,-84.281,America/New_York
4744709,Charleston,USA,32.776,-79.931,America/New_York
4046704,Mobile,USA,30.694,-88.043,America/Chicago
4331987,New Orleans,USA,29.951,-90.072,America/Chicago
6167865,Toronto,CAN,43.700,-79.420,America/Toronto
6173331,Vancouver,CAN,49.282,-123.120,America/Vancouver
6077243,Montreal,CAN,45.502,-73.567,America/Montreal
8581623,Ottawa,CAN,45.421,-75.697,America/Toronto
5913490,Calgary,CAN,51.045,-114.057,America/Edmonton
5946768,Edmonton,CAN,53.546,-113.491,America/Edmonton
6094817,Quebec City,CAN,46.813,-71.208,America/Toronto
5983720,Halifax,CAN,44.649,-63.594,America/Halifax
6324729,Winnipeg,CAN,49.900,-97.139,America/Winnipeg
2643743,London,GBR,51.508,-0.126,Europe/London
2655603,Birmingham GB,GBR,52.482,-1.890,Europe/London
2643123,Manchester GB,GBR,53.481,-2.237,Europe/London
2650225,Edinburgh,GBR,55.953,-3.188,Europe/London
2988507,Paris,FRA,48.857,2.351,Europe/Paris
2995469,Marseille,FRA,43.297,5.381,Europe/Paris
2950158,Berlin,DEU,52.520,13.405,Europe/Berlin
2867714,Munich,DEU,48.137,11.575,Europe/Berlin
2911298,Hamburg,DEU,53.551,9.993,Europe/Berlin
2925533,Frankfurt,DEU,50.111,8.682,Europe/Berlin
3169070,Rome,ITA,41.892,12.482,Europe/Rome
3173435,Milan,ITA,45.464,9.190,Europe/Rome
3172394,Naples,ITA,40.853,14.305,Europe/Rome
3117735,Madrid,ESP,40.417,-3.704,Europe/Madrid
3128760,Barcelona,ESP,41.385,2.173,Europe/Madrid
2509954,Valencia,ESP,39.469,-0.376,Europe/Madrid
2673730,Stockholm,SWE,59.329,18.069,Europe/Stockholm
3143244,Oslo,NOR,59.913,10.739,Europe/Oslo
2618425,Copenhagen,DNK,55.676,12.568,Europe/Copenhagen
2673722,Helsinki,FIN,60.171,24.941,Europe/Helsinki
3413829,Reykjavik,ISL,64.135,-21.895,Atlantic/Reykjavik
524901,Moscow,RUS,55.756,37.617,Europe/Moscow
498817,Saint Petersburg,RUS,59.939,30.316,Europe/Moscow
745044,Istanbul,TUR,41.013,28.949,Europe/Istanbul
323786,Ankara,TUR,39.920,32.854,Europe/Istanbul
785842,Athens,GRC,37.984,23.728,Europe/Athens
3067696,Prague,CZE,50.088,14.421,Europe/Prague
756135,Warsaw,POL,52.230,21.012,Europe/Warsaw
2759794,Amsterdam,NLD,52.374,4.889,Europe/Amsterdam
2800866,Brussels,BEL,50.851,4.348,Europe/Brussels
2761369,Vienna,AUT,48.208,16.373,Europe/Vienna
2658822,Zurich,CHE,47.377,8.541,Europe/Zurich
2660646,Geneva,CHE,46.204,6.143,Europe/Zurich
2964574,Dublin,IRL,53.349,-6.260,Europe/Dublin
2267057,Lisbon,PRT,38.722,-9.139,Europe/Lisbon
3054643,Budapest,HUN,47.498,19.040,Europe/Budapest
683506,Bucharest,ROU,44.432,26.103,Europe/Bucharest
727011,Sofia,BGR,42.697,23.322,Europe/Sofia
792680,Belgrade,SRB,44.804,20.465,Europe/Belgrade
3196359,Ljubljana,SVN,46.051,14.506,Europe/Ljubljana
3186886,Zagreb,HRV,45.815,15.978,Europe/Zagreb
792578,Skopje,MKD,41.996,21.432,Europe/Skopje
3193935,Sarajevo,BIH,43.847,18.357,Europe/Sarajevo
3193044,Podgorica,MNE,42.442,19.262,Europe/Podgorica
3183875,Tirana,ALB,41.328,19.819,Europe/Tirane
3041563,Andorra la Vella,AND,42.507,1.521,Europe/Andorra
2960313,Luxembourg,LUX,49.611,6.130,Europe/Luxembourg
593116,Vilnius,LTU,54.687,25.279,Europe/Vilnius
456172,Riga,LVA,56.946,24.106,Europe/Riga
588409,Tallinn,EST,59.437,24.745,Europe/Tallinn
625144,Minsk,BLR,53.902,27.561,Europe/Minsk
703448,Kyiv,UKR,50.450,30.524,Europe/Kyiv
618426,Chisinau,MDA,47.011,28.864,Europe/Chisinau
616051,Yerevan,ARM,40.179,44.499,Asia/Yerevan
587084,Baku,AZE,40.410,49.867,Asia/Baku
611717,Tbilisi,GEO,41.716,44.783,Asia/Tbilisi
360630,Cairo,EGY,30.044,31.236,Africa/Cairo
361058,Alexandria,EGY,31.198,29.918,Africa/Cairo
2332459,Lagos,NGA,6.524,3.379,Africa/Lagos
2352778,Abuja,NGA,9.077,7.398,Africa/Lagos
993800,Johannesburg,ZAF,-26.205,28.050,Africa/Johannesburg
3369157,Cape Town,ZAF,-33.925,18.424,Africa/Johannesburg
953987,Pretoria,ZAF,-25.745,28.188,Africa/Johannesburg
1007311,Durban,ZAF,-29.858,31.022,Africa/Johannesburg
184745,Nairobi,KEN,-1.292,36.822,Africa/Nairobi
